Timestamp (GMT+7),DO Value,DO Temperature,EC Value (us/cm),EC Temperature,Battery Voltage
2024-11-13 00:02:33+07:00,0.00000,0.00000,530,29.00000,7.85000
2024-11-13 00:07:18+07:00,0.00000,0.00000,530,29.00000,7.85000
2024-11-13 00:12:03+07:00,0.00000,0.00000,530,29.00000,7.84580
2024-11-13 00:16:48+07:00,0.00000,0.00000,530,29.00000,7.84790
2024-11-13 00:21:34+07:00,0.00000,0.00000,530,29.00000,7.84790
2024-11-13 00:26:19+07:00,0.00000,0.00000,530,29.00000,7.84580
2024-11-13 00:31:04+07:00,0.00000,0.00000,530,29.00000,7.85000
2024-11-13 00:35:48+07:00,0.00000,0.00000,530,29.00000,7.84580
2024-11-13 00:40:34+07:00,0.00000,0.00000,530,29.00000,7.84580
2024-11-13 00:45:19+07:00,0.00000,0.00000,540,29.00000,7.82690
2024-11-13 00:50:03+07:00,0.00000,0.00000,540,29.00000,7.82690
2024-11-13 00:54:48+07:00,0.00000,0.00000,540,29.00000,7.84370
2024-11-13 00:59:33+07:00,0.00000,0.00000,540,29.00000,7.82690
2024-11-13 01:04:18+07:00,0.00000,0.00000,540,29.00000,7.82690
2024-11-13 01:09:03+07:00,0.00000,0.00000,540,29.00000,7.82480
2024-11-13 01:13:47+07:00,0.00000,0.00000,540,29.00000,7.82480
2024-11-13 01:18:32+07:00,0.00000,0.00000,540,29.00000,7.82480
2024-11-13 01:23:18+07:00,0.00000,0.00000,540,29.00000,7.82480
2024-11-13 01:28:03+07:00,0.00000,0.00000,540,29.00000,7.84160
2024-11-13 01:32:47+07:00,0.00000,0.00000,540,29.00000,7.82480
2024-11-13 01:37:33+07:00,0.00000,0.00000,540,29.00000,7.82270
2024-11-13 01:42:18+07:00,0.00000,0.00000,540,29.00000,7.82270
2024-11-13 01:47:03+07:00,0.00000,0.00000,540,29.00000,7.82270
2024-11-13 01:51:48+07:00,0.00000,0.00000,540,29.00000,7.82480
2024-11-13 01:56:33+07:00,0.00000,0.00000,540,29.00000,7.82270
2024-11-13 02:01:17+07:00,0.00000,0.00000,540,29.00000,7.82270
2024-11-13 02:06:02+07:00,0.00000,0.00000,540,29.00000,7.82060
2024-11-13 02:10:47+07:00,0.00000,0.00000,540,29.00000,7.82060
2024-11-13 02:15:32+07:00,0.00000,0.00000,540,29.00000,7.81850
2024-11-13 02:20:17+07:00,0.00000,0.00000,540,29.00000,7.82270
2024-11-13 02:25:02+07:00,0.00000,0.00000,550,29.00000,7.81850
2024-11-13 02:29:46+07:00,0.00000,0.00000,550,28.00000,7.81850
2024-11-13 02:34:32+07:00,0.00000,0.00000,550,28.00000,7.81640
2024-11-13 02:39:17+07:00,0.00000,0.00000,550,28.00000,7.81850
2024-11-13 02:44:02+07:00,0.00000,0.00000,550,28.00000,7.81850
2024-11-13 02:48:47+07:00,0.00000,0.00000,550,28.00000,7.81850
2024-11-13 02:53:32+07:00,0.00000,0.00000,550,28.00000,7.81640
2024-11-13 02:58:17+07:00,0.00000,0.00000,550,28.00000,7.81430
2024-11-13 03:03:02+07:00,0.00000,0.00000,550,28.00000,7.81640
2024-11-13 03:07:47+07:00,0.00000,0.00000,550,28.00000,7.81640
2024-11-13 03:12:32+07:00,0.00000,0.00000,550,28.00000,7.81430
2024-11-13 03:17:17+07:00,0.00000,0.00000,560,28.00000,7.81430
2024-11-13 03:22:02+07:00,0.00000,0.00000,560,28.00000,7.81640
2024-11-13 03:26:47+07:00,0.00000,0.00000,560,28.00000,7.81640
2024-11-13 03:31:32+07:00,0.00000,0.00000,560,28.00000,7.81220
2024-11-13 03:36:17+07:00,0.00000,0.00000,560,28.00000,7.81430
2024-11-13 03:41:02+07:00,0.00000,0.00000,560,28.00000,7.81430
2024-11-13 03:45:47+07:00,0.00000,0.00000,560,28.00000,7.81430
2024-11-13 03:50:32+07:00,0.00000,0.00000,570,28.00000,7.81430
2024-11-13 03:55:17+07:00,0.00000,0.00000,570,28.00000,7.81220
2024-11-13 04:00:02+07:00,0.00000,0.00000,570,28.00000,7.81010
2024-11-13 04:04:47+07:00,0.00000,0.00000,570,28.00000,7.79330
2024-11-13 04:09:32+07:00,0.00000,0.00000,570,28.00000,7.81220
2024-11-13 04:14:17+07:00,0.00000,0.00000,570,28.00000,7.81010
2024-11-13 04:19:02+07:00,0.00000,0.00000,570,28.00000,7.81010
2024-11-13 04:23:47+07:00,0.00000,0.00000,570,28.00000,7.80800
2024-11-13 04:28:31+07:00,0.00000,0.00000,570,28.00000,7.81010
2024-11-13 04:33:16+07:00,0.00000,0.00000,570,28.00000,7.80800
2024-11-13 04:38:01+07:00,0.00000,0.00000,570,28.00000,7.79330
2024-11-13 04:42:46+07:00,0.00000,0.00000,570,28.00000,7.79330
2024-11-13 04:47:30+07:00,0.00000,0.00000,570,28.00000,7.79120
2024-11-13 04:52:14+07:00,0.00000,0.00000,570,28.00000,7.79330
2024-11-13 04:56:59+07:00,0.00000,0.00000,570,28.00000,7.78910
2024-11-13 05:01:44+07:00,0.00000,0.00000,570,28.00000,7.78700
2024-11-13 05:06:27+07:00,0.00000,0.00000,570,28.00000,7.79330
2024-11-13 05:11:12+07:00,0.00000,0.00000,570,28.00000,7.78700
2024-11-13 05:15:57+07:00,0.00000,0.00000,570,28.00000,7.79120
2024-11-13 05:20:41+07:00,0.00000,0.00000,570,28.00000,7.78910
2024-11-13 05:25:26+07:00,0.00000,0.00000,570,28.00000,7.78700
2024-11-13 05:30:11+07:00,0.00000,0.00000,570,28.00000,7.78700
2024-11-13 05:34:55+07:00,0.00000,0.00000,570,28.00000,7.78910
2024-11-13 05:39:39+07:00,0.00000,0.00000,570,28.00000,7.78910
2024-11-13 05:44:23+07:00,0.00000,0.00000,570,28.00000,7.78070
2024-11-13 05:49:08+07:00,0.00000,0.00000,570,28.00000,7.78700
2024-11-13 05:53:51+07:00,0.00000,0.00000,570,28.00000,7.78280
2024-11-13 05:58:40+07:00,0.00000,0.00000,570,28.00000,7.78490
2024-11-13 06:03:24+07:00,0.00000,0.00000,570,28.00000,7.78280
2024-11-13 06:08:08+07:00,0.00000,0.00000,570,28.00000,7.78490
